,description
154,"2,99"
155,4.19
156,"5,84"
157,1.99
158,2.99
159,2.49
160,2.99
161,2.99
162,5.49
163,3.69
164,1.47
165,JERKY
166,ORIGINAL
167,TRKEY
168,JERKY
169,ORIGINAL
170,GJMACRO
171,OATMEAL
172,CHOC
173,CHIP
174,6J4ACRO
175,OAIMEAL
176,CHOC
177,CHIP
178,SALSA
179,ESPECIAL
180,MEDIUM
181,JEP
182,TJ
183,SAN
184,FIRM
185,ORG
186,14
187,0Z
188,GRUMBLED
189,FETA
190,EVRLISH
191,CHEDDAR
192,W
193,CARAMEL1ZED
194,D)MESTIC
195,PARMESAN
196,ELGPLANT
197,EACH
198,JIST
199,MANGO
200,SLICES
201,RAINEOWS
202,END
203,TRAIL
204,MIX
205,CHIA
206,SEED
207,ORGANIC
208,BLACK
209,AVICADO
210,BAG
211,ORG
212,HASS
213,4CT
214,CENTD
215,SH
216,MRZNO
217,PEELED
218,TOMATCES
219,DRESSING
220,FIG
221,&
222,BALSAMIC
223,ORGAN
224,3.JEBERRIES
225,ORG
226,18
227,OZ
228,JJST
229,MANGO
230,SLICES
231,DJ.JBLE
232,CREAM
233,DOMESTIC
234,BRIE
235,DJMESTIC
236,PARMESAN
237,SPICE
238,EVERYTHING
239,BUT
240,BAGEL
241,2.3
242,0R3
243,COCONUT
244,AMINOS
245,PESIO
246,ALL
247,GENOVESE
248,BASIL
249,PESIO
250,VE3
251,BEEF-LESS
252,GRND
253,BEEF
254,12
255,(Z
256,VER
257,BEEF-LESS
258,GRND
259,BEEF
260,12
261,(2
262,A/CADO
263,BAG
264,ORG
265,HASS
266,4CT
267,COIJA
268,WEDGE
269,A-GARLIC
270,EACH
271,3EA
272,B.JEBERRY
273,AND
274,VANILLA
275,GOAT
276,LCG
277,HJMMUS
278,TOMATO
279,BASIL
280,8.JEBERRIES
281,ORG
282,18
283,OZ
284,FIRE
285,ROASTED
286,RED
287,PEPPERS
288,HAPPY
289,TREKKING
290,SALAD
291,ORGANIC
292,BABY
293,SPINACH
294,ECZ
295,402
296,@
297,2.29/02
298,SALAD
299,DNGANIC
300,ARUGULA
301,7
302,OZ
303,SALAD
304,ORGANIC
305,ARUGULA
306,7
307,0Z
308,LIME
309,BAG
310,1LB
311,HERB
312,BASIL
313,ORGANIC
314,PEPPER
315,BELL
316,RED
317,XL
318,EACH
319,2EA
320,HRB
321,ORGANIC
322,SMALL
323,ASST
324,PLANT
325,BRICCOL
326,BUNCH
327,ORGANIC
328,EACH
329,BROCCOLI
330,BUNCH
331,EACH
332,BROCCOLL
333,BUNCH
334,EACH
335,MJSHR00MS
336,WHITE
337,SLICED
338,MISHRO0MS
339,WHITE
340,SLICED
341,LMON
342,BAG
343,1LB
344,BANANA
345,EACH
346,11E4
347,"0,19/EA"
348,HERB
349,CILANTRO
350,BUNCH
351,POWERBERRIES
352,DK
353,CHOC
354,CARROTS
355,CUT
356,&
357,PEELED
358,ORG
359,16
360,(Z
361,CAJLIFLOWER
362,ORGANIC
363,EACH
364,CAJLIFLOWER
365,RICED
366,TONIC
367,WATER
368,12
369,OZ
370,4
371,PK.
372,CONTAINER
373,DEPOSIT
374,4
375,@
376,0.050
377,NECTARINES
378,BOX
379,PALLET
380,4
381,LB
382,NECTARINES
383,B0X
384,PALLET
385,4
386,LB
387,HAMBURGER
388,BUNS
389,DRY
390,ROASTED
391,&
392,UNSALTED
393,PISTACH
394,PPCORN
395,WITH
396,HERBS
397,&
398,SPICES
399,GR4NOLA
400,CLSTRS
401,VANILLA
402,ALMOND
403,SEAWEED
404,STRIPS
405,ORGANIC
406,SALT
407,APLE
408,ORG
409,GRANNY
410,SMITH
411,3
412,LB
413,RAN
414,WALHUT
415,BAKING
416,PIECES
417,RAN
418,ALMONDS
419,MARCONA
420,ALMONDS
421,WITH
422,ROSEMARY
423,FREEZE
424,DRIED
425,RASPBERRIES
426,FREEZE
427,DRIED
428,RASPBERRIES
429,FREEZE
430,DRIED
431,BLUEBERRIES
432,FREEZE
433,DRIED
434,BLUEBERRIES
435,0ATMEAL
436,GLUTEN
437,FREE
438,ROLLED
439,CAT
440,FREEZE
441,DRIED
442,RASPBERRIES
443,FREEZE
444,DRIED
445,RASPBERRIES
446,FREEZE
447,DRIED
448,BLUEBERRIES
449,REEZE
450,DRIED
451,BLUEBERRIES
452,S1JRDOUGH
453,BREAD
454,TMATOES
455,GRAPE
456,PLUM
457,ORG
458,1
459,LE
460,1JMATOES
461,GRAPE
462,PLUM
463,DRG
464,1
465,LE
466,SNEET
467,PLANTAIN
468,CHIPS
469,YOGURT
470,GOAT
471,MILK
472,PLAIN
473,32
474,0Z
475,E13S
476,EXTRA
477,LARGE
478,CAGE
479,FREE
480,BF0
481,ES
482,EXTRA
483,LARGE
484,CAGE
485,FREE
486,EFO
487,3.29
488,S24RKLING
489,SPRING
490,WATER
491,PLAIN1
492,CONTAINER
493,DEPOSIT
494,SPARKLING
495,SPRING
496,WATER
497,PLAIN
498,1
499,CONTAINER
500,DEPOSIT
501,CH4NNA
502,MASALA
503,SPIRALS
504,ZUCCHINI
505,TMATOES
506,ON
507,THE
508,VINE
509,ORG
510,16
511,(2
512,$OYCUTASH
513,SPIRALS
514,ZUCCHINI
515,SPIRALS
516,ZUCCHINI
517,VEGETABLE
518,MASALA
519,BURGERS
520,CALIFORNIA
521,VEGGIE
522,BURGERS
523,EJAMAME
524,WITH
525,SALT
526,HASH
527,BROWNS
528,VEGETABLE
529,FRIED
530,RICE
531,ASPARAGUS
532,SPEARS
533,SOFT
534,MULTIGRAIN
535,RUSTICO
536,BREAL
537,PITATO
538,SWEET
539,EACH
540,CHEESE
541,TOMATO
542,PIZZA
543,FAMILY
544,SIZ
545,CHEESE
546,TOMATO
547,PIZZA
548,FAMILY
549,S12
550,CHICKEN
551,TIKKA
552,MASALA
553,RU
554,GREEN
555,NEW
556,DEAL
557,@
558,"0,49/EA"
559,4.49
560,1.99
561,T
562,6.99
563,1.99
564,6.49
565,T
566,"9,16"
567,2.49
568,2.49
569,1.49
570,3.99
571,T
572,1.98
573,@
574,0.99/EA
575,2.49
576,T
577,"2,99"
578,2.29
579,2.29
580,2.29
581,2.29
582,"1,49"
583,2.09
584,1.99
585,3.49
586,T
587,1.49
588,3.19
589,2.49
590,3.99
591,T
592,0.20
593,6.49
594,6.49
595,2.29
596,6.99
597,T
598,1.99
599,T
600,2.99
601,3.49
602,T
603,5.99
604,4.99
605,T
606,4.99
607,T
608,5.99
609,T
610,3.99
611,3.99
612,3.49
613,3.49
614,3.99
615,3.99
616,3.99
617,3.49
618,3.49
619,2.99
620,3.99
621,3.99
622,1.99
623,T
624,5.69
625,3.29
626,0.79
627,T
628,0.05
629,0.79
630,T
631,0.05
632,2.29
633,"2,99"
634,2.99
635,"2,29"
636,2.99
637,2.99
638,2.69
639,"3,49"
640,1.99
641,1.99
642,"2,49"
643,2.99
644,2.99
645,0.79
646,"5,99"
647,5.99
648,3.69
649,3.49
650,3.49
651,2.29
652,2.29
653,2.99
654,2.29
655,3.49
656,2.69
657,3.99
658,3.69
659,2.99
660,2.99
661,2.49
662,SAMOSAS
663,VEGETABLE
664,SAMOS4S
665,VEGETABLE
666,CHANNA
667,1MASALA
668,C14NN4
669,MASALA
670,PANEER
671,TIKKA
672,MASALA
673,C-ANNA
674,MASALA
675,CALIFORNIA
676,VEGGIE
677,BURGERS
678,VEGETABLE
679,MASALA
680,BURGERS
681,0ATMEAL
682,GLUTEN
683,FREE
684,ROLLED
685,CAT
686,CHICKEN
687,TIKKA
688,MASALA
689,PANEER
690,TIKKA
691,MASALA
692,ASPARAGUS
693,SPEARS
694,VEGETABLE
695,FRIED
696,RICE
697,SJBIOTAL
698,$TATE
699,TAX
700,1
701,TOTAL
702,DEBIT
703,PJRCHASE
704,Total:
705,$488.60
706,45.39
707,$493.99
708,$493.99
709,-
710,APPROVED
711,USD$
712,493.99
713,Chip
714,Entry
715,Method:
716,CARD
717,#:
718,XXXXXXXXXXXX0295
719,AJIH
720,CODE:
721,758619
722,ARC:
723,00
724,T:
725,0031A6DD43622218
726,Ticket
727,#
728,120251641767260576
729,TransID:
730,183202516417672656
731,PIN
732,VERIFIED
733,SEQ
734,#:
735,032362
736,"G,"
737,MEG
738,ITEMS
739,156
740,03-07-2020
741,05:51PM
742,0519
743,03
744,3654
745,5286
746,THANK
747,YOU
748,FOR
749,SHOPPING
750,AT
751,TRADER
752,JCE'S
753,Www.traderjoes.com
754,Check
755,out
756,our
757,podcast
758,Inside
759,Trader
760,Joe's
761,wherever
762,you
763,get
764,your
765,podcasts
766,BEARS
767,STRI
768,KE
769,POR
770,C
771,UR
772,P
773,RE
774,GIC
