,description
10,#519
11,(207)
12,6-3799
13,FIS
14,&
15,0LIVE
16,CRISPS
17,COFFEE
18,BARISTA
19,ESPRESSO
20,CARROTS
21,OF
22,MANY
23,COLORS
24,ROTS
25,OF
26,MANY
27,COLORS
28,O
29,3REW
30,CONCENTRATE
31,ALSAMIC
32,VINEGAR
33,OF
34,MODENA
35,FCI
36,URT
37,GREEK
38,PLAIN
39,LOW
40,FAT
41,2A
42,2.99
43,OFFEE
44,SMALL
45,LOT
46,COLIBRI
47,ESMER
48,8.99
49,AILTIGRAIN
50,PITA
51,BITE
52,CRACKERS
53,MENCED
54,GARLIC
55,WAJLE
56,GRAIN
57,DIJON
58,MUSTARD
59,OIL
60,CANDLA
61,SPRAY
62,0ATES
63,MEDJOOL
64,16
65,OZ
66,C1FFEE
67,SMALL
68,LOT
69,UGANDA
70,MT
71,ELG
72,PITATO
73,SWEET
74,EACH
75,4EA
76,0.79/EA
77,PITA
78,E
79,ENCHANTED
80,CRACKER
81,MLE
82,SYRUP
83,VT
84,DARK
85,AMBER
86,PEACH
87,YELLOW
88,ORG
89,EACH
90,4EA@
91,0.89/EA
92,UNSWEETENED
93,FLAKE
94,COCONL1
95,IFORNIA
96,GOLDEN
97,RAISINS
98,ENDARY
99,NUT
100,&
101,BERRY
102,MIX
103,TJRKEY
104,JERKY
105,ORIGINAL
106,1URKEY
107,JERKY
108,ORIGINAL
109,GIMACRO
110,OATMEAL
111,CHOC
112,CHIP
113,GJMACRD
114,OATMEAL
115,CHOC
116,CHIP
117,SALSA
118,ESPECIAL.
119,MEDIUM
120,TOFU
121,TJ
122,SAN
123,FIRM
124,ORG
125,14
126,OZ
127,CRIMBLED
128,FETA
129,EVGLISH
130,CHEDDAR
131,W
132,CARAMELIZED
133,01MESTIC
134,PARMESAN
135,ESPLANS
136,EACH
137,JJST
138,MANGO
139,SLICES
140,RAINEOWS
141,END
142,TRAIL
143,MIX
144,CHIA
145,SEED
146,ORGANIC
147,BLACK
148,AVICADO
149,BAG
150,ORG
151,HASS
152,4CT
153,CENTO
154,SN
155,MRZNO
156,PEELED
157,TOMATCES
158,3.99
159,ORESSING
160,FIG
161,&
162,BALSAMIC
163,ORGANI
164,B.JEBERRIES
165,ORG
166,18
167,OZ
168,JJST
169,MANGO
170,SLICES
171,DIJBLE
172,CREAM
173,DOMESTIC
174,BRIE
175,DJMESTIC
176,PARMESAN
177,SPICE
178,EVERYTHING
179,BUT
180,BAGEL
181,2.3
182,0R3
183,COCONUT
184,AMINOS
185,PESTO
186,ALL
187,GENOVESE
188,BASIL
189,PES1O
190,VE
191,BEEF-LESS
192,GRND
193,BEEF
194,12
195,(Z
196,2.99
197,VER
198,BEEF-LESS
199,GRND
200,BEEF
201,12
202,CZ
203,AVOCADO
204,BAG
205,ORG
206,HASS
207,4CT
208,COTIJA
209,WEDGE
210,A-GARLIC
211,EACH
212,3EA
213,@
214,0.49/EA
215,B-JEBERRY
216,AND
217,VANILLA
218,GOAT
219,LOG
220,HJMUS
221,TOMATO
222,BASIL
223,B.JEBERRIES
224,ORG
225,18
226,OZ
227,FIRE
228,ROASTED
229,RED
230,PEPPERS
231,HAPPY
232,TREKKING
233,SALAD
234,ORGANIC
235,BABY
236,SPINACH
237,ECZ
238,402
239,@
240,2.29/OZ
241,SALAD
242,ORGANIC
243,ARUGULA
244,7
245,OZ
246,SALAD
247,ORGANIC
248,ARUGULA
249,7
250,OZ
251,LIME
252,BAG
253,1LB
254,HERB
255,BASIL
256,ORGANIC
257,PEPPER
258,BELL
259,RED
260,XL
261,EACH
262,2EA
263,HERB
264,ORGANIC
265,SMALL
266,ASST
267,PLA
268,BROCCOLI
269,BUNCH
270,ORGANIC
271,EACH
272,BROCCOLT
273,BUNCH
274,EACH
275,BROCCOLI
276,BUNCH
277,EACH
278,MJSHROOMS
279,WHITE
280,SLICED
281,MJSHROOMS
282,WHITE
283,SLICED
284,LEMON
285,BAG
286,1LB
287,BANANA
288,EACH
289,11E4
290,HERB
291,CILANTRO
292,BUNCH
293,PIHERBERRIES
294,DK
295,CHOC
296,CARROTS
297,CUT
298,&
299,PEELED
300,ORG
301,16
302,(Z
303,CAJLIFLOWER
304,ORGANIC
305,EACH
306,CAJLIFLOWER
307,RICED
308,TONIC
309,WATER
310,12
311,OZ
312,4
313,PK
314,CONTAINER
315,DEPOSIT
316,4
317,@
318,0.050
319,NECTARINES
320,BOX
321,PALLET
322,4
323,LB
324,NECTARINES
325,BOX
326,PALLET
327,4
328,LB
329,HAMBURGER
330,BUNS
331,DRY
332,ROASTED
333,&
334,UNSALTED
335,PISTACH
336,6.99
337,T
338,P)PCORN
339,WITH
340,HERBS
341,&
342,SPICES
343,GRANOLA
344,CLSTRS
345,VANILLA
346,ALMOND
347,SE4WEED
348,STRIPS
349,ORGANIC
350,SALT
351,A
352,2OLE
353,ORG
354,GRANNY
355,SMITH
356,3
357,LB
358,RAN
359,WALNUT
360,BAKING
361,PIECES
362,RAN
363,ALMONDS
364,MARCONA
365,ALMONDS
366,WITH
367,ROSEMARY
368,FREEZE
369,DRIED
370,RASPBERRIES
371,FREEZE
372,DRIED
373,RASPBERRIES
374,FREEZE
375,DRIED
376,BLUEBERRIES
377,FREEZE
378,DRIED
379,BLUEBERRIES
380,04TMEAL
381,GLUTEN
382,FREE
383,ROLLED
384,CAT
385,3.99
386,FREEZE
387,DRIED
388,RASPBERRIES
389,FREEZE
390,DRIED
391,RASPBERRIES
392,REEZE
393,DRIED
394,BLUEBERRIES
395,FREEZE
396,DRIED
397,BLUEBERRIES
398,51JRDOUGH
399,BREAD
400,TDMATOES
401,GRAPE
402,PLUM
403,ORG
404,1
405,LE
406,DHATOES
407,GRAPE
408,PLUM
409,DRG
410,1
411,LE
412,SHEET
413,PLANTAIN
414,CHIPS
415,YOGURT
416,GOAT
417,MILK
418,PLAIN
419,32
420,0Z
421,E3S
422,EXTRA
423,LARGE
424,CAGE
425,FREE
426,BFO
427,3.29
428,E33S
429,EXTRA
430,LARGE
431,CAGE
432,FREE
433,EFO
434,3.29
435,SPARKLING
436,SPRING
437,WATER
438,PLAIN
439,1
440,0.79
441,T
442,3.99
443,T
444,5.99
445,2.99
446,T
447,2.99
448,T
449,7.99
450,2.29
451,2.49
452,T
453,1.99
454,1.79
455,2.29
456,4.99
457,8.99
458,3.16
459,SITY
460,1.39
461,2.49
462,T
463,15.99
464,3.56
465,1.99
466,"2,99"
467,4.99
468,T
469,5.99
470,T
471,5.99
472,T
473,2.29
474,T
475,2.29
476,T
477,2.99
478,T
479,1.99
480,2.69
481,7.28
482,5671
483,1.79
484,2.99
485,3.99
486,T
487,4.99
488,5.49
489,GREEN
490,NEW
491,DEAL
492,3.49
493,6.99
494,2.99
495,4.19
496,5.84
497,1.99
498,2.99
499,2.49
500,2.99
501,"5,49"
502,3.69
503,1.47
504,4.49
505,1.99
506,T
507,6.99
508,1.99
509,6.49
510,T
511,9.16
512,2.49
513,2.49
514,1.49
515,3.99
516,T
517,1.98
518,@
519,0.99/EA
520,2.49
521,T
522,2.99
523,2.29
524,2.29
525,2.29
526,2.29
527,1.49
528,2.09
529,@
530,0.19/EA
531,1.99
532,3.49
533,T
534,1.49
535,"3,49"
536,2.49
537,3.99
538,T
539,0.20
540,6.49
541,6.49
542,2.29
543,1.99
544,T
545,2.99
546,3.49
547,T
548,5.99
549,4.99
550,T
551,4.99
552,T
553,5.99
554,T
555,3.99
556,3.99
557,3.49
558,3.49
559,3.99
560,3.99
561,3.49
562,3.49
563,2.99
564,3.99
565,3.99
566,1.99
567,T
568,5.69
569,CONTAINER
570,DEPOSIT
571,SPARKLING
572,SPRING
573,WATER
574,PLAIN
575,1
576,0.79
577,T
578,CONTAINER
579,DEPOSIT
580,CHANNA
581,MASALA
582,SPIRALS
583,ZUCCHINI
584,DMATOES
585,ON
586,THE
587,VINE
588,ORG
589,16
590,(2
591,2.99
592,SOYCUTASH
593,SPIRALS
594,ZUCCHINI
595,SPIRALS
596,ZUCCHINI
597,VEGETABLE
598,MASALA
599,BURGERS
600,CALIFORNIA
601,VEGGIE
602,BURGERS
603,EJ4MAME
604,WITH
605,SALT
606,HASH
607,BROWNS
608,VEGETABLE
609,FRIED
610,RICE
611,ASPARAGUS
612,SPEARS
613,SOFT
614,MULTIGRAIN
615,RUSTICO
616,BREAL
617,0.05
618,0.05
619,2.29
620,2.99
621,2.29
622,2.99
623,2.99
624,2.69
625,"3,49"
626,1.99
627,1.99
628,2.49
629,2.99
630,2.99
631,0.79
632,PJTATD
633,SWEET
634,EACH
635,CHEESE
636,TOMATO
637,PIZZA
638,FAMILY
639,SIZ
640,5.99
641,CHEESE
642,TOMATO
643,PIZZA
644,FAMILY
645,SIZ
646,5.99
647,CHICKEN
648,TIKKA
649,MASALA
650,CAMOSAS
651,VEGETABLE
652,3.69
653,3.49
654,"3,49"
655,CH
656,BEARS
657,DEC
658,SIXTH
659,STRIKE
660,FOR
661,OUR
662,FUTURE
663,N
664,GND
